id,title,grant date,result link,representative figure link
US-PP36186-P2,Interspecific prunus tree named ‘Sweet Pixie 6’,2024-10-08,https://patents.google.com/patent/USPP36186P2/en,https://patentimages.storage.googleapis.com/45/1b/9f/08f274c4b62fd3/USPP036186-20241008-D00001.png
US-PP35196-P2,Interspecific tree named ‘Lavish Lacey’ ,2023-05-30,https://patents.google.com/patent/USPP35196P2/en,https://patentimages.storage.googleapis.com/34/8d/02/72ad60fa547b9d/USPP035196-20230530-D00001.png
US-PP35178-P2,Interspecific prunus tree named ‘FLAVOR FIESTA’ ,2023-05-23,https://patents.google.com/patent/USPP35178P2/en,https://patentimages.storage.googleapis.com/51/5c/a0/6e4fef643199ba/USPP035178-20230523-D00001.png
US-PP34290-P2,Interspecific Prunus tree named ‘Flavor Kist’ ,2022-06-07,https://patents.google.com/patent/USPP34290P2/en,https://patentimages.storage.googleapis.com/9d/a3/8f/9c939250a52424/USPP034290-20220607-D00001.png
US-PP34426-P2,Interspecific Prunus tree named ‘Flavor May’ ,2022-07-19,https://patents.google.com/patent/USPP34426P2/en,https://patentimages.storage.googleapis.com/9e/4f/a1/0724ccce6646ef/USPP034426-20220719-D00001.png
US-PP34087-P2,Interspecific tree named ‘FLAVOR JOY’ ,2022-04-05,https://patents.google.com/patent/USPP34087P2/en,https://patentimages.storage.googleapis.com/fa/e8/8e/f8dfe2ec96e68b/USPP034087-20220405-D00001.png
US-PP35352-P2,Interspecific tree named ‘FLAVOR BELLE’ ,2023-08-29,https://patents.google.com/patent/USPP35352P2/en,https://patentimages.storage.googleapis.com/49/a6/db/4a4d50fa905dfb/USPP035352-20230829-D00001.png
US-PP33622-P2,Interspecfic almond tree named ‘ALM-754’,2021-11-09,https://patents.google.com/patent/USPP33622P2/en,https://patentimages.storage.googleapis.com/3f/64/06/4f2ce581b840e8/USPP033622-20211109-D00001.png
US-PP33444-P2,Interspecific Prunus tree named ‘Sangria Red-2’,2021-09-07,https://patents.google.com/patent/USPP33444P2/en,https://patentimages.storage.googleapis.com/a6/f5/ef/1ad62441d870ef/USPP033444-20210907-D00001.png
US-PP32878-P2,Interspecific tree named ‘Sangria Red’ ,2021-03-09,https://patents.google.com/patent/USPP32878P2/en,https://patentimages.storage.googleapis.com/5f/c8/34/b442a4d40e258a/USPP032878-20210309-D00001.png
US-PP32851-P2,Interspecific tree named ‘Flavorzee-517’,2021-03-02,https://patents.google.com/patent/USPP32851P2/en,https://patentimages.storage.googleapis.com/ae/db/03/94d9471214d9a2/USPP032851-20210302-D00001.png
US-PP32703-P2,Interspecific tree named ‘Flavorzee-290’,2020-12-29,https://patents.google.com/patent/USPP32703P2/en,https://patentimages.storage.googleapis.com/eb/7a/32/9ade1c9f4a4457/USPP032703-20201229-D00001.png
US-PP31823-P2,Interspecific tree named ‘Ebony Punch’ ,2020-06-02,https://patents.google.com/patent/USPP31823P2/en,https://patentimages.storage.googleapis.com/35/86/4f/60ffce97c570a1/USPP031823-20200602-D00001.png
US-PP29881-P2,Interspecific tree named ‘Sunset Plapple’ ,2018-11-27,https://patents.google.com/patent/USPP29881P2/en,https://patentimages.storage.googleapis.com/ad/60/c5/bd2cb1bf06d40a/USPP029881-20181127-D00001.png
US-PP29882-P2,Interspecific tree named ‘Sherri's Flavor’ ,2018-11-27,https://patents.google.com/patent/USPP29882P2/en,https://patentimages.storage.googleapis.com/ca/f1/8e/9ae132c018eab8/USPP029882-20181127-D00001.png
US-PP30010-P2,Interspecific tree named ‘Sweet Kashel’ ,2018-12-25,https://patents.google.com/patent/USPP30010P2/en,https://patentimages.storage.googleapis.com/14/4f/df/7e780ed71e6897/USPP030010-20181225-D00001.png
US-PP29366-P2,Interspecific tree named ‘Flavor Mist’ ,2018-06-12,https://patents.google.com/patent/USPP29366P2/en,https://patentimages.storage.googleapis.com/f3/92/f2/d486cf5c4a328e/USPP029366-20180612-D00001.png
US-PP28137-P2,Interspecific tree named ‘Hermosa’ ,2017-06-27,https://patents.google.com/patent/USPP28137P2/en,https://patentimages.storage.googleapis.com/3e/d1/14/dbc9eb5f07ba02/USPP028137-20170627-D00001.png
US-PP28151-P2,Interspecific tree named ‘Rich Magic’ ,2017-07-04,https://patents.google.com/patent/USPP28151P2/en,https://patentimages.storage.googleapis.com/74/f2/9f/a1a99d4f7cd773/USPP028151-20170704-D00001.png
US-PP27868-P2,Interspecific tree named ‘Seacliff’ ,2017-04-11,https://patents.google.com/patent/USPP27868P2/en,https://patentimages.storage.googleapis.com/9a/86/7c/4ba4252778b3f0/USPP027868-20170411-D00001.png
US-PP27825-P2,Interspecific tree named ‘Autumn Charm’ ,2017-04-04,https://patents.google.com/patent/USPP27825P2/en,https://patentimages.storage.googleapis.com/95/59/05/264ceb7c22f2ac/USPP027825-20170404-D00001.png
US-PP27826-P2,Interspecific tree named ‘Bella Jean’ ,2017-04-04,https://patents.google.com/patent/USPP27826P2/en,https://patentimages.storage.googleapis.com/52/cf/77/55bbdec8ffe64e/USPP027826-20170404-D00001.png
US-PP28367-P3,Interspecific tree named ‘Carlsbad’ ,2017-09-12,https://patents.google.com/patent/USPP28367P3/en,https://patentimages.storage.googleapis.com/df/f8/74/5940901efa0b6d/USPP028367-20170912-D00001.png
US-PP27824-P3,Interspecific tree named ‘Kings Kat’ ,2017-04-04,https://patents.google.com/patent/USPP27824P3/en,https://patentimages.storage.googleapis.com/80/f9/61/a24bd3e666a416/USPP027824-20170404-D00001.png
US-PP27543-P2,Interspecific tree named ‘Autumn Magic’ ,2017-01-17,https://patents.google.com/patent/USPP27543P2/en,https://patentimages.storage.googleapis.com/cd/7b/8b/0d088ae23a6a9a/USPP027543-20170117-D00001.png
US-PP27188-P2,Interspecific tree named ‘Redondo’ ,2016-09-27,https://patents.google.com/patent/USPP27188P2/en,https://patentimages.storage.googleapis.com/23/b4/5a/a25a05ac0187a4/USPP027188-20160927-D00001.png
US-PP27294-P3,Interspecific tree named ‘Amigo III’ ,2016-10-25,https://patents.google.com/patent/USPP27294P3/en,https://patentimages.storage.googleapis.com/b1/8f/fc/ca9ddfa8b965c9/USPP027294-20161025-D00001.png
US-PP26918-P3,Interspecific tree named ‘Malibu’ ,2016-07-12,https://patents.google.com/patent/USPP26918P3/en,https://patentimages.storage.googleapis.com/59/a5/67/06bf25b928d848/USPP026918-20160712-D00001.png
US-PP26732-P2,Interspecific tree named ‘Polar Pride’ ,2016-05-17,https://patents.google.com/patent/USPP26732P2/en,https://patentimages.storage.googleapis.com/89/89/4a/71a4d08bc22e14/USPP026732-20160517-D00001.png
US-PP27065-P3,Interspecific tree named ‘Autumn Fritz’ ,2016-08-16,https://patents.google.com/patent/USPP27065P3/en,https://patentimages.storage.googleapis.com/0f/13/08/41d72a13b74f91/USPP027065-20160816-D00001.png
US-PP26203-P3,Interspecific tree named ‘AMBER GLO’ ,2015-12-15,https://patents.google.com/patent/USPP26203P3/en,https://patentimages.storage.googleapis.com/36/ae/18/61cc265a0cbbbe/USPP026203-20151215-D00001.png
US-PP26032-P3,Interspecific tree named ‘Newroot-3’,2015-11-03,https://patents.google.com/patent/USPP26032P3/en,https://patentimages.storage.googleapis.com/66/c4/d9/54f34185a1dcf0/USPP026032-20151103-D00001.png
US-PP25811-P2,Interspecific tree named ‘Crimson Carson’ ,2015-08-18,https://patents.google.com/patent/USPP25811P2/en,https://patentimages.storage.googleapis.com/39/7b/e7/f04ec21be7df79/USPP025811-20150818-D00001.png
US-PP26204-P3,Interspecific tree named ‘Crimson Rose’ ,2015-12-15,https://patents.google.com/patent/USPP26204P3/en,https://patentimages.storage.googleapis.com/b4/10/31/f134387effb8e8/USPP026204-20151215-D00001.png
US-PP25091-P3,Interspecific tree named ‘Bella Sweet’ ,2014-11-25,https://patents.google.com/patent/USPP25091P3/en,https://patentimages.storage.googleapis.com/b2/4a/6c/a4b17e5074bea6/USPP025091-20141125-D00001.png
US-PP24775-P3,Interspecific tree named ‘Laguna’ ,2014-08-19,https://patents.google.com/patent/USPP24775P3/en,https://patentimages.storage.googleapis.com/2e/0e/68/6f71215ecc19b4/USPP024775-20140819-D00001.png
US-PP23124-P2,Interspecific rootstock tree named ‘Newroot-2’,2012-10-23,https://patents.google.com/patent/USPP23124P2/en,https://patentimages.storage.googleapis.com/1e/a7/ff/e6ae7010dcd620/USPP023124-20121023-D00001.png
US-PP24055-P3,Interspecific tree named ‘Ebony Rose’ ,2013-12-03,https://patents.google.com/patent/USPP24055P3/en,https://patentimages.storage.googleapis.com/f5/46/8a/6369e3151ca4ee/USPP024055-20131203-D00001.png
US-PP24040-P3,Interspecific tree named ‘Bella Kat’ ,2013-11-26,https://patents.google.com/patent/USPP24040P3/en,https://patentimages.storage.googleapis.com/24/27/10/8a2b7d46e4b546/USPP024040-20131126-D00001.png
US-PP23983-P3,Interspecific tree named ‘SUNSET DELIGHT’ ,2013-10-15,https://patents.google.com/patent/USPP23983P3/en,https://patentimages.storage.googleapis.com/4f/d6/42/a28dac3a2cbed4/USPP023983-20131015-D00001.png
US-PP23720-P3,Interspecific tree named: ‘FLAVOR BLAST’ ,2013-07-09,https://patents.google.com/patent/USPP23720P3/en,https://patentimages.storage.googleapis.com/bb/17/89/c2e2f544ae0dd7/USPP023720-20130709-D00001.png
US-PP23668-P2,Interspecific tree named ‘Glory Red’ ,2013-06-18,https://patents.google.com/patent/USPP23668P2/en,https://patentimages.storage.googleapis.com/c0/ab/f6/6b1a08a337c021/USPP023668-20130618-D00001.png
US-PP23123-P2,Interspecific tree named ‘Kylese’ ,2012-10-23,https://patents.google.com/patent/USPP23123P2/en,https://patentimages.storage.googleapis.com/dd/d6/e6/32e8845d84404d/USPP023123-20121023-D00001.png
US-PP23106-P2,Interspecific tree named ‘Bella Jewel’ ,2012-10-16,https://patents.google.com/patent/USPP23106P2/en,https://patentimages.storage.googleapis.com/6d/71/25/d846117a5a55e1/USPP023106-20121016-D00001.png
US-PP23902-P3,Interspecific tree named ‘Flavor Fusion’ ,2013-09-17,https://patents.google.com/patent/USPP23902P3/en,https://patentimages.storage.googleapis.com/44/66/4a/8d7e9933696a21/USPP023902-20130917-D00001.png
US-PP23695-P3,Interspecific tree named ‘Country Cot’ ,2013-07-02,https://patents.google.com/patent/USPP23695P3/en,https://patentimages.storage.googleapis.com/USPP23695P3/USPP023695-20130702-D00001.png
US-PP23606-P3,Interspecific tree named ‘Black Satin’ ,2013-05-21,https://patents.google.com/patent/USPP23606P3/en,https://patentimages.storage.googleapis.com/cd/16/95/4506a4c965b4db/USPP023606-20130521-D00001.png
US-PP22648-P2,Interspecific tree named ‘Betty-Cot’ ,2012-04-17,https://patents.google.com/patent/USPP22648P2/en,https://patentimages.storage.googleapis.com/55/06/38/ccd2c5ee51e7a7/USPP022648-20120417-D00001.png
US-PP22740-P2,Interspecific tree named ‘Crimson Kat’ ,2012-05-22,https://patents.google.com/patent/USPP22740P2/en,https://patentimages.storage.googleapis.com/df/1c/03/f903550ac58a90/USPP022740-20120522-D00001.png
US-PP22428-P3,Interspecific tree named ‘Fall Fiesta’ ,2012-01-03,https://patents.google.com/patent/USPP22428P3/en,https://patentimages.storage.googleapis.com/f6/bd/80/5e8bd8201df464/USPP022428-20120103-D00001.png
US-PP22429-P3,Interspecific tree named ‘Bella Rose’ ,2012-01-03,https://patents.google.com/patent/USPP22429P3/en,https://patentimages.storage.googleapis.com/39/82/8a/f28ea620207883/USPP022429-20120103-D00001.png
US-PP21817-P2,Interspecific tree named ‘BELLA SUN’ ,2011-03-29,https://patents.google.com/patent/USPP21817P2/en,https://patentimages.storage.googleapis.com/c8/94/80/72c9e98a22e6d6/USPP021817-20110329-D00001.png
US-PP21723-P2,Interspecific tree named ‘NEWROOT-1’,2011-02-22,https://patents.google.com/patent/USPP21723P2/en,https://patentimages.storage.googleapis.com/e1/35/96/b2b2f5a2992b6d/USPP021723-20110222-D00001.png
US-PP21863-P2,Interspecific tree named ‘Leah Cot’ ,2011-04-12,https://patents.google.com/patent/USPP21863P2/en,https://patentimages.storage.googleapis.com/8a/65/ae/1daa77a6425e92/USPP021863-20110412-D00001.png
US-PP20295-P2,Interspecific almond tree named ‘Alm-21’,2009-09-15,https://patents.google.com/patent/USPP20295P2/en,https://patentimages.storage.googleapis.com/1d/9b/9c/2b2b53ff450fd7/USPP020295-20090915-D00001.png
US-PP19925-P2,Interspecific prunus tree named ‘Bella Royale’ ,2009-04-14,https://patents.google.com/patent/USPP19925P2/en,https://patentimages.storage.googleapis.com/e1/ce/d0/8205c6c2390ec2/USPP019925-20090414-D00001.png
US-PP19834-P2,Interspecific prunus tree named ‘Gypzee’ ,2009-03-17,https://patents.google.com/patent/USPP19834P2/en,https://patentimages.storage.googleapis.com/9f/b9/9f/81f38a59952fcf/USPP019834-20090317-D00001.png
US-PP19619-P2,Interspecific prunus tree named ‘Ruby Kat’ ,2009-01-06,https://patents.google.com/patent/USPP19619P2/en,https://patentimages.storage.googleapis.com/94/14/79/7f7be1e5a08074/USPP019619-20090106-D00001.png
US-PP20173-P2,Interspecific prunus tree named ‘Coparose’ ,2009-07-07,https://patents.google.com/patent/USPP20173P2/en,https://patentimages.storage.googleapis.com/dd/d9/5f/91402a5cb1c302/USPP020173-20090707-D00001.png
US-PP19365-P2,Cherry tree named ‘Royal Edie’ ,2008-10-21,https://patents.google.com/patent/USPP19365P2/en,https://patentimages.storage.googleapis.com/54/ee/c5/13fb972110a286/USPP019365-20081021-D00001.png
US-PP19596-P2,Interspecific Prunus tree named ‘Honey Punch’ ,2008-12-23,https://patents.google.com/patent/USPP19596P2/en,https://patentimages.storage.googleapis.com/42/a7/d8/8d97d38d7cab2b/USPP019596-20081223-D00001.png
US-PP18921-P2,Interspecific tree ‘Late Brittney’ ,2008-06-10,https://patents.google.com/patent/USPP18921P2/en,https://patentimages.storage.googleapis.com/9f/60/c2/100312c81f4d56/USPP018921-20080610-D00001.png
US-PP19563-P3,Interspecific tree named ‘Coral-Cot’ ,2008-12-09,https://patents.google.com/patent/USPP19563P3/en,https://patentimages.storage.googleapis.com/3b/fd/d1/82db3ef0114642/USPP019563-20081209-D00001.png
US-PP18537-P2,Interspecific Prunus plant named ‘Escort’ ,2008-03-04,https://patents.google.com/patent/USPP18537P2/en,https://patentimages.storage.googleapis.com/0c/b4/60/7b4969fe84b47e/USPP018537-20080304-D00001.png
US-PP18559-P2,Interspecific Prunus tree named ‘Crimson Royale’ ,2008-03-04,https://patents.google.com/patent/USPP18559P2/en,https://patentimages.storage.googleapis.com/e5/52/a3/fd53de26fc81fa/USPP018559-20080304-D00001.png
US-PP17832-P2,Interspecific tree named ‘Amigo II’ ,2007-06-26,https://patents.google.com/patent/USPP17832P2/en,https://patentimages.storage.googleapis.com/43/48/86/2431f812afe93b/USPP017832-20070626-D00001.png
US-PP18815-P3,Interspecific tree named ‘Bella Cerise’ ,2008-05-13,https://patents.google.com/patent/USPP18815P3/en,https://patentimages.storage.googleapis.com/74/07/d5/b340ab1617c025/USPP018815-20080513-D00001.png
US-PP17828-P2,Interspecific tree named ‘Candy Stripe’ ,2007-06-26,https://patents.google.com/patent/USPP17828P2/en,https://patentimages.storage.googleapis.com/06/48/ca/270046107ae0f7/USPP017828-20070626-D00001.png
US-PP16599-P2,Interspecific tree named ‘Autumn Sprite’ ,2006-05-30,https://patents.google.com/patent/USPP16599P2/en,https://patentimages.storage.googleapis.com/c3/fb/4f/33c123b613d56c/USPP016599-20060530-D00001.png
US-PP16597-P2,Interspecific tree named: ‘Wescot’ ,2006-05-30,https://patents.google.com/patent/USPP16597P2/en,https://patentimages.storage.googleapis.com/34/2b/ea/ac0fcde1109028/USPP016597-20060530-D00001.png
US-PP16491-P2,Interspecific tree named: ‘Flavor Rouge’ ,2006-05-02,https://patents.google.com/patent/USPP16491P2/en,https://patentimages.storage.googleapis.com/28/54/c4/45b5b8ce7f4bc1/USPP016491-20060502-D00001.png
US-PP16412-P2,Interspecific tree ,2006-04-04,https://patents.google.com/patent/USPP16412P2/en,https://patentimages.storage.googleapis.com/c9/92/1b/4f1e91e6784d2e/USPP016412-20060404-D00001.png
US-PP16413-P2,Interspecific tree ,2006-04-04,https://patents.google.com/patent/USPP16413P2/en,https://patentimages.storage.googleapis.com/07/c7/ab/d77dc0aeaa93eb/USPP016413-20060404-D00001.png
US-PP14599-P2,Interspecific tree named ‘Emerald Gem’ ,2004-03-16,https://patents.google.com/patent/USPP14599P2/en,https://patentimages.storage.googleapis.com/8d/dd/0f/d147cfdc2a1090/USPP014599-20040316-D00001.png
US-PP14583-P2,Interspecific tree named: ‘Splash’ ,2004-03-09,https://patents.google.com/patent/USPP14583P2/en,https://patentimages.storage.googleapis.com/54/8d/01/b2629714eadda1/USPP014583-20040309-D00001.png
US-PP15088-P3,Interspecific tree named: Marcia's Flavor ,2004-08-17,https://patents.google.com/patent/USPP15088P3/en,https://patentimages.storage.googleapis.com/d6/d4/32/3f66615fd055a1/USPP015088-20040817-D00001.png
US-PP14571-P2,Interspecific tree named ‘Spring Flavor’ ,2004-03-02,https://patents.google.com/patent/USPP14571P2/en,https://patentimages.storage.googleapis.com/ce/69/18/9e3491b3a1f08c/USPP014571-20040302-D00001.png
US-PP13687-P2,Interspecific tree name ‘Sierra Rose’ ,2003-03-25,https://patents.google.com/patent/USPP13687P2/en,https://patentimages.storage.googleapis.com/bb/74/9e/1f0e326057c8c6/USPP013687-20030325-D00001.png
US-PP13505-P2,Interspecific tree named ‘Royal Treat’ ,2003-01-21,https://patents.google.com/patent/USPP13505P2/en,https://patentimages.storage.googleapis.com/12/58/59/17e88eab40857e/USPP013505-20030121-D00001.png
US-PP13526-P2,Interspecific tree named ‘Yuba Gold’ ,2003-01-28,https://patents.google.com/patent/USPP13526P2/en,https://patentimages.storage.googleapis.com/0d/6b/89/f34d566f1e389c/USPP013526-20030128-D00001.png
US-PP13502-P2,Interspecific tree named ‘Flavor Jewel’ ,2003-01-21,https://patents.google.com/patent/USPP13502P2/en,https://patentimages.storage.googleapis.com/9b/b9/ad/861a7d5c4b05a5/USPP013502-20030121-D00001.png
US-PP13530-P2,Interspecific tree named: ‘Early Dapple’ ,2003-01-28,https://patents.google.com/patent/USPP13530P2/en,https://patentimages.storage.googleapis.com/1c/7c/c6/1da90fdb9a5488/USPP013530-20030128-D00001.png
US-PP13503-P2,Interspecific tree named ‘Spicezee’ ,2003-01-21,https://patents.google.com/patent/USPP13503P2/en,https://patentimages.storage.googleapis.com/79/2b/39/fecd4cc9d6b1b9/USPP013503-20030121-D00001.png
US-PP12943-P2,Interspecific tree named ‘Crimson Heart’ ,2002-09-10,https://patents.google.com/patent/USPP12943P2/en,https://patentimages.storage.googleapis.com/86/70/28/47c26313bb473b/USPP012943-20020910-D00001.png
US-PP12409-P2,Interspecific tree named: ‘Dapple Fire’ ,2002-02-12,https://patents.google.com/patent/USPP12409P2/en,
US-PP12936-P2,Interspecific tree named ‘Flavor Treat’ ,2002-09-10,https://patents.google.com/patent/USPP12936P2/en,https://patentimages.storage.googleapis.com/b7/30/02/b9653f24900ba6/USPP012936-20020910-D00001.png
US-PP12774-P2,Interspecific tree named ‘Tasty Rich’ ,2002-07-16,https://patents.google.com/patent/USPP12774P2/en,https://patentimages.storage.googleapis.com/f4/4c/9a/6530535b58c3b0/USPP012774-20020716-D00001.png
US-PP12074-P2,Interspecific tree named ‘Flavor Gold’ ,2001-08-28,https://patents.google.com/patent/USPP12074P2/en,
US-PP12097-P2,Interspecific tree named ‘Flavor Grenade’ ,2001-09-18,https://patents.google.com/patent/USPP12097P2/en,
US-PP11990-P2,Interspecific tree named ‘Flavorfall’ ,2001-07-17,https://patents.google.com/patent/USPP11990P2/en,https://patentimages.storage.googleapis.com/6e/23/3d/69d1f209017779/USPP11990-drawings-page-4.png
US-11609-P,Interspecific tree named `Flavorite` ,2000-10-31,https://patents.google.com/patent/USPP11609P/en,https://patentimages.storage.googleapis.com/99/27/fb/0223f6d974fb11/USPP11609-drawings-page-4.png
US-10915-P,Interspecific tree `Flavor Gem` ,1999-05-25,https://patents.google.com/patent/USPP10915P/en,https://patentimages.storage.googleapis.com/ab/df/dc/d0eb8f0ca1a156/USPP10915-drawings-page-3.png
US-10899-P,Interspecific tree `Flavor Ann` ,1999-05-18,https://patents.google.com/patent/USPP10899P/en,https://patentimages.storage.googleapis.com/07/9e/39/15d88c6bcf4007/USPP10899-drawings-page-4.png
US-10386-P,"Interspecific tree ""Geo Pride"" ",1998-05-12,https://patents.google.com/patent/USPP10386P/en,https://patentimages.storage.googleapis.com/f5/3f/df/8b2231bdc083e4/USPP10386-drawings-page-3.png
US-10292-P,"Interspecific tree ""Honey Rich"" ",1998-03-24,https://patents.google.com/patent/USPP10292P/en,https://patentimages.storage.googleapis.com/94/a6/76/e808666220cccb/USPP10292-drawings-page-3.png
US-10285-P,"Interspecific tree ""Flavorosa"" ",1998-03-17,https://patents.google.com/patent/USPP10285P/en,https://patentimages.storage.googleapis.com/f2/e8/09/361a0018d1f639/USPP10285-drawings-page-3.png
US-10608-P,"Interspecific tree ""Flavor Heart"" ",1998-09-22,https://patents.google.com/patent/USPP10608P/en,https://patentimages.storage.googleapis.com/96/04/0e/7aa29e5fc1f063/USPP10608-drawings-page-3.png
US-8913-P,"Interspecific rootstock tree ""Atlas"" ",1994-09-27,https://patents.google.com/patent/USPP8913P/en,https://patentimages.storage.googleapis.com/f2/61/bf/a4261c86a877a4/USPP8913-drawings-page-3.png
US-8912-P,"Interspecific rootstock ""Viking"" ",1994-09-27,https://patents.google.com/patent/USPP8912P/en,https://patentimages.storage.googleapis.com/bb/18/56/05d48bf4b9d050/USPP8912-drawings-page-3.png
US-5112-P,Interspecific rootstock tree 4-G-816,1983-09-27,https://patents.google.com/patent/USPP5112P/en,https://patentimages.storage.googleapis.com/fc/27/07/30fa308a744083/USPP5112-drawings-page-3.png